Image,Absolute path,Relative path
000001.jpg,D:\programka\lab-python\lab2\image\000001.jpg,..\image\000001.jpg
000002.jpg,D:\programka\lab-python\lab2\image\000002.jpg,..\image\000002.jpg
000003.jpg,D:\programka\lab-python\lab2\image\000003.jpg,..\image\000003.jpg
000004.jpg,D:\programka\lab-python\lab2\image\000004.jpg,..\image\000004.jpg
000005.jpg,D:\programka\lab-python\lab2\image\000005.jpg,..\image\000005.jpg
000006.jpg,D:\programka\lab-python\lab2\image\000006.jpg,..\image\000006.jpg
000007.jpg,D:\programka\lab-python\lab2\image\000007.jpg,..\image\000007.jpg
000008.jpg,D:\programka\lab-python\lab2\image\000008.jpg,..\image\000008.jpg
000009.jpg,D:\programka\lab-python\lab2\image\000009.jpg,..\image\000009.jpg
000010.jpg,D:\programka\lab-python\lab2\image\000010.jpg,..\image\000010.jpg
000011.jpg,D:\programka\lab-python\lab2\image\000011.jpg,..\image\000011.jpg
000012.jpg,D:\programka\lab-python\lab2\image\000012.jpg,..\image\000012.jpg
000013.jpg,D:\programka\lab-python\lab2\image\000013.jpg,..\image\000013.jpg
000013.png,D:\programka\lab-python\lab2\image\000013.png,..\image\000013.png
000014.jpg,D:\programka\lab-python\lab2\image\000014.jpg,..\image\000014.jpg
000015.jpg,D:\programka\lab-python\lab2\image\000015.jpg,..\image\000015.jpg
000016.jpg,D:\programka\lab-python\lab2\image\000016.jpg,..\image\000016.jpg
000017.jpg,D:\programka\lab-python\lab2\image\000017.jpg,..\image\000017.jpg
000018.jpg,D:\programka\lab-python\lab2\image\000018.jpg,..\image\000018.jpg
000019.jpg,D:\programka\lab-python\lab2\image\000019.jpg,..\image\000019.jpg
000020.jpg,D:\programka\lab-python\lab2\image\000020.jpg,..\image\000020.jpg
000020.png,D:\programka\lab-python\lab2\image\000020.png,..\image\000020.png
000021.jpg,D:\programka\lab-python\lab2\image\000021.jpg,..\image\000021.jpg
000022.jpg,D:\programka\lab-python\lab2\image\000022.jpg,..\image\000022.jpg
000023.jpg,D:\programka\lab-python\lab2\image\000023.jpg,..\image\000023.jpg
000024.jpg,D:\programka\lab-python\lab2\image\000024.jpg,..\image\000024.jpg
000025.jpg,D:\programka\lab-python\lab2\image\000025.jpg,..\image\000025.jpg
000026.jpg,D:\programka\lab-python\lab2\image\000026.jpg,..\image\000026.jpg
000027.jpg,D:\programka\lab-python\lab2\image\000027.jpg,..\image\000027.jpg
000028.jpg,D:\programka\lab-python\lab2\image\000028.jpg,..\image\000028.jpg
000029.jpg,D:\programka\lab-python\lab2\image\000029.jpg,..\image\000029.jpg
000030.jpg,D:\programka\lab-python\lab2\image\000030.jpg,..\image\000030.jpg
000031.jpg,D:\programka\lab-python\lab2\image\000031.jpg,..\image\000031.jpg
000032.jpg,D:\programka\lab-python\lab2\image\000032.jpg,..\image\000032.jpg
000033.jpg,D:\programka\lab-python\lab2\image\000033.jpg,..\image\000033.jpg
000034.jpg,D:\programka\lab-python\lab2\image\000034.jpg,..\image\000034.jpg
000035.jpg,D:\programka\lab-python\lab2\image\000035.jpg,..\image\000035.jpg
000036.jpg,D:\programka\lab-python\lab2\image\000036.jpg,..\image\000036.jpg
000037.jpg,D:\programka\lab-python\lab2\image\000037.jpg,..\image\000037.jpg
000038.jpg,D:\programka\lab-python\lab2\image\000038.jpg,..\image\000038.jpg
000039.jpg,D:\programka\lab-python\lab2\image\000039.jpg,..\image\000039.jpg
000040.jpg,D:\programka\lab-python\lab2\image\000040.jpg,..\image\000040.jpg
000041.jpg,D:\programka\lab-python\lab2\image\000041.jpg,..\image\000041.jpg
000042.jpg,D:\programka\lab-python\lab2\image\000042.jpg,..\image\000042.jpg
000042.png,D:\programka\lab-python\lab2\image\000042.png,..\image\000042.png
000043.jpg,D:\programka\lab-python\lab2\image\000043.jpg,..\image\000043.jpg
000044.jpg,D:\programka\lab-python\lab2\image\000044.jpg,..\image\000044.jpg
000045.jpg,D:\programka\lab-python\lab2\image\000045.jpg,..\image\000045.jpg
000045.png,D:\programka\lab-python\lab2\image\000045.png,..\image\000045.png
000046.jpg,D:\programka\lab-python\lab2\image\000046.jpg,..\image\000046.jpg
000047.jpg,D:\programka\lab-python\lab2\image\000047.jpg,..\image\000047.jpg
000048.jpg,D:\programka\lab-python\lab2\image\000048.jpg,..\image\000048.jpg
000049.jpg,D:\programka\lab-python\lab2\image\000049.jpg,..\image\000049.jpg
000050.png,D:\programka\lab-python\lab2\image\000050.png,..\image\000050.png
test,D:\programka\lab-python\lab2\image\test,..\image\test
